In 1a I wrote just the normal program using recursion .
It worked properly : For (0,1) --> 2
ack (0,55) : called  38  times
ack (0,56) : called  38  times
ack (1,57) : called  36  times
ack (1,56) : called  36  times
ack (0,57) : called  36  times
ack (0,58) : called  36  times
ack (1,59) : called  34  times
ack (1,58) : called  34  times
ack (0,59) : called  34  times
ack (0,60) : called  34  times
ack (2,61) : called  1  times
ack (2,60) : called  1  times
ack (2,59) : called  1  times
ack (2,58) : called  1  times
ack (2,57) : called  1  times
ack (2,56) : called  1  times
ack (2,55) : called  1  times
ack (2,54) : called  1  times
ack (2,53) : called  1  times
ack (2,52) : called  1  times
ack (2,51) : called  1  times
ack (2,50) : called  1  times
ack (2,49) : called  1  times
ack (2,48) : called  1  times
ack (2,47) : called  1  times
ack (2,46) : called  1  times
ack (2,45) : called  1  times
ack (2,44) : called  1  times
ack (2,43) : called  1  times
ack (2,42) : called  1  times
ack (2,41) : called  1  times
ack (2,40) : called  1  times
ack (2,39) : called  1  times
ack (2,38) : called  1  times
ack (2,37) : called  1  times
ack (2,36) : called  1  times
ack (2,35) : called  1  times
ack (2,34) : called  1  times
ack (2,33) : called  1  times
ack (2,32) : called  1  times
ack (2,31) : called  1  times
ack (2,30) : called  1  times
ack (1,61) : called  32  times
ack (1,60) : called  32  times
ack (0,61) : called  32  times
ack (0,62) : called  32  times
ack (1,63) : called  31  times
ack (1,62) : called  31  times
ack (0,63) : called  31  times
ack (0,64) : called  31  times
ack (1,65) : called  30  times
ack (1,64) : called  30  times
ack (0,65) : called  30  times
ack (0,66) : called  30  times
ack (1,67) : called  29  times
ack (1,66) : called  29  times
ack (0,67) : called  29  times
ack (0,68) : called  29  times
ack (1,69) : called  28  times
ack (1,68) : called  28  times
ack (0,69) : called  28  times
ack (0,70) : called  28  times
ack (1,71) : called  27  times
ack (1,70) : called  27  times
ack (0,71) : called  27  times
ack (0,72) : called  27  times
ack (1,73) : called  26  times
ack (1,72) : called  26  times
ack (0,73) : called  26  times
ack (0,74) : called  26  times
ack (1,75) : called  25  times
ack (1,74) : called  25  times
ack (0,75) : called  25  times
ack (0,76) : called  25  times
ack (1,77) : called  24  times
ack (1,76) : called  24  times
ack (0,77) : called  24  times
ack (0,78) : called  24  times
ack (1,79) : called  23  times
ack (1,78) : called  23  times
ack (0,79) : called  23  times
ack (0,80) : called  23  times
ack (1,81) : called  22  times
ack (1,80) : called  22  times
ack (0,81) : called  22  times
ack (0,82) : called  22  times
ack (1,83) : called  21  times
ack (1,82) : called  21  times
ack (0,83) : called  21  times
ack (0,84) : called  21  times
ack (1,85) : called  20  times
ack (1,84) : called  20  times
ack (0,85) : called  20  times
ack (0,86) : called  20  times
ack (1,87) : called  19  times
ack (1,86) : called  19  times
ack (0,87) : called  19  times
ack (0,88) : called  19  times
ack (1,89) : called  18  times
ack (1,88) : called  18  times
ack (0,89) : called  18  times
ack (0,90) : called  18  times
ack (1,91) : called  17  times
ack (1,90) : called  17  times
ack (0,91) : called  17  times
ack (0,92) : called  17  times
ack (1,93) : called  16  times
ack (1,92) : called  16  times
ack (0,93) : called  16  times
ack (0,94) : called  16  times
ack (1,95) : called  15  times
ack (1,94) : called  15  times
ack (0,95) : called  15  times
ack (0,96) : called  15  times
ack (1,97) : called  14  times
ack (1,96) : called  14  times
ack (0,97) : called  14  times
ack (0,98) : called  14  times
ack (1,99) : called  13  times
ack (1,98) : called  13  times
ack (0,99) : called  13  times
ack (0,100) : called  13  times
ack (1,101) : called  12  times
ack (1,100) : called  12  times
ack (0,101) : called  12  times
ack (0,102) : called  12  times
ack (1,103) : called  11  times
ack (1,102) : called  11  times
ack (0,103) : called  11  times
ack (0,104) : called  11  times
ack (1,105) : called  10  times
ack (1,104) : called  10  times
ack (0,105) : called  10  times
ack (0,106) : called  10  times
ack (1,107) : called  9  times
ack (1,106) : called  9  times
ack (0,107) : called  9  times
ack (0,108) : called  9  times
ack (1,109) : called  8  times
ack (1,108) : called  8  times
ack (0,109) : called  8  times
ack (0,110) : called  8  times
ack (1,111) : called  7  times
ack (1,110) : called  7  times
ack (0,111) : called  7  times
ack (0,112) : called  7  times
ack (1,113) : called  6  times
ack (1,112) : called  6  times
ack (0,113) : called  6  times
ack (0,114) : called  6  times
ack (1,115) : called  5  times
ack (1,114) : called  5  times
ack (0,115) : called  5  times
ack (0,116) : called  5  times
ack (1,117) : called  4  times
ack (1,116) : called  4  times
ack (0,117) : called  4  times
ack (0,118) : called  4  times
ack (1,119) : called  3  times
ack (1,118) : called  3  times
ack (0,119) : called  3  times
ack (0,120) : called  3  times
ack (1,121) : called  2  times
ack (1,120) : called  2  times
ack (0,121) : called  2  times
ack (0,122) : called  2  times
ack (1,123) : called  1  times
ack (1,122) : called  1  times
ack (0,123) : called  1  times
ack (0,124) : called  1  times
Total calls made :  10307
--------------------------------------------------------------
In 1d I created a dictionary called count to store the number
of calls to each variety of input of the function and another
dictionary value to store the values of the function calls
which are already calculated so that it can be used from there
instead of recursion most of the time. In above program, 
I was not able to calculate for (3,5) but here I was able to
Detailed out put of (3,4) given and u can see that in previous 
program total calls made are 10307 but in this efficient program
total calls made are just 4081 which is much less than 10307

125
ack (3,4) : called  1  times
ack (3,3) : called  1  times
ack (3,2) : called  1  times
ack (3,1) : called  1  times
ack (2,1) : called  5  times
ack (1,1) : called  62  times
ack (0,1) : called  1  times
ack (0,2) : called  1  times
ack (1,3) : called  61  times
ack (1,2) : called  61  times
ack (0,3) : called  1  times
ack (0,4) : called  1  times
ack (2,5) : called  4  times
ack (2,4) : called  4  times
ack (2,3) : called  4  times
ack (2,2) : called  4  times
ack (1,5) : called  60  times
ack (1,4) : called  60  times
ack (0,5) : called  1  times
ack (0,6) : called  1  times
ack (1,7) : called  59  times
ack (1,6) : called  59  times
ack (0,7) : called  1  times
ack (0,8) : called  1  times
ack (1,9) : called  58  times
ack (1,8) : called  58  times
ack (0,9) : called  1  times
ack (0,10) : called  1  times
ack (1,11) : called  57  times
ack (1,10) : called  57  times
ack (0,11) : called  1  times
ack (0,12) : called  1  times
ack (2,13) : called  3  times
ack (2,12) : called  3  times
ack (2,11) : called  3  times
ack (2,10) : called  3  times
ack (2,9) : called  3  times
ack (2,8) : called  3  times
ack (2,7) : called  3  times
ack (2,6) : called  3  times
ack (1,13) : called  56  times
ack (1,12) : called  56  times
ack (0,13) : called  1  times
ack (0,14) : called  1  times
ack (1,15) : called  55  times
ack (1,14) : called  55  times
ack (0,15) : called  1  times
ack (0,16) : called  1  times
ack (1,17) : called  54  times
ack (1,16) : called  54  times
ack (0,17) : called  1  times
ack (0,18) : called  1  times
ack (1,19) : called  53  times
ack (1,18) : called  53  times
ack (0,19) : called  1  times
ack (0,20) : called  1  times
ack (1,21) : called  52  times
ack (1,20) : called  52  times
ack (0,21) : called  1  times
ack (0,22) : called  1  times
ack (1,23) : called  51  times
ack (1,22) : called  51  times
ack (0,23) : called  1  times
ack (0,24) : called  1  times
ack (1,25) : called  50  times
ack (1,24) : called  50  times
ack (0,25) : called  1  times
ack (0,26) : called  1  times
ack (1,27) : called  49  times
ack (1,26) : called  49  times
ack (0,27) : called  1  times
ack (0,28) : called  1  times
ack (2,29) : called  2  times
ack (2,28) : called  2  times
ack (2,27) : called  2  times
ack (2,26) : called  2  times
ack (2,25) : called  2  times
ack (2,24) : called  2  times
ack (2,23) : called  2  times
ack (2,22) : called  2  times
ack (2,21) : called  2  times
ack (2,20) : called  2  times
ack (2,19) : called  2  times
ack (2,18) : called  2  times
ack (2,17) : called  2  times
ack (2,16) : called  2  times
ack (2,15) : called  2  times
ack (2,14) : called  2  times
ack (1,29) : called  48  times
ack (1,28) : called  48  times
ack (0,29) : called  1  times
ack (0,30) : called  1  times
ack (1,31) : called  47  times
ack (1,30) : called  47  times
ack (0,31) : called  1  times
ack (0,32) : called  1  times
ack (1,33) : called  46  times
ack (1,32) : called  46  times
ack (0,33) : called  1  times
ack (0,34) : called  1  times
ack (1,35) : called  45  times
ack (1,34) : called  45  times
ack (0,35) : called  1  times
ack (0,36) : called  1  times
ack (1,37) : called  44  times
ack (1,36) : called  44  times
ack (0,37) : called  1  times
ack (0,38) : called  1  times
ack (1,39) : called  43  times
ack (1,38) : called  43  times
ack (0,39) : called  1  times
ack (0,40) : called  1  times
ack (1,41) : called  42  times
ack (1,40) : called  42  times
ack (0,41) : called  1  times
ack (0,42) : called  1  times
ack (1,43) : called  41  times
ack (1,42) : called  41  times
ack (0,43) : called  1  times
ack (0,44) : called  1  times
ack (1,45) : called  40  times
ack (1,44) : called  40  times
ack (0,45) : called  1  times
ack (0,46) : called  1  times
ack (1,47) : called  39  times
ack (1,46) : called  39  times
ack (0,47) : called  1  times
ack (0,48) : called  1  times
ack (1,49) : called  38  times
ack (1,48) : called  38  times
ack (0,49) : called  1  times
ack (0,50) : called  1  times
ack (1,51) : called  37  times
ack (1,50) : called  37  times
ack (0,51) : called  1  times
ack (0,52) : called  1  times
ack (1,53) : called  36  times
ack (1,52) : called  36  times
ack (0,53) : called  1  times
ack (0,54) : called  1  times
ack (1,55) : called  35  times
ack (1,54) : called  35  times
ack (0,55) : called  1  times
ack (0,56) : called  1  times
ack (1,57) : called  34  times
ack (1,56) : called  34  times
ack (0,57) : called  1  times
ack (0,58) : called  1  times
ack (1,59) : called  33  times
ack (1,58) : called  33  times
ack (0,59) : called  1  times
ack (0,60) : called  1  times
ack (2,61) : called  1  times
ack (2,60) : called  1  times
ack (2,59) : called  1  times
ack (2,58) : called  1  times
ack (2,57) : called  1  times
ack (2,56) : called  1  times
ack (2,55) : called  1  times
ack (2,54) : called  1  times
ack (2,53) : called  1  times
ack (2,52) : called  1  times
ack (2,51) : called  1  times
ack (2,50) : called  1  times
ack (2,49) : called  1  times
ack (2,48) : called  1  times
ack (2,47) : called  1  times
ack (2,46) : called  1  times
ack (2,45) : called  1  times
ack (2,44) : called  1  times
ack (2,43) : called  1  times
ack (2,42) : called  1  times
ack (2,41) : called  1  times
ack (2,40) : called  1  times
ack (2,39) : called  1  times
ack (2,38) : called  1  times
ack (2,37) : called  1  times
ack (2,36) : called  1  times
ack (2,35) : called  1  times
ack (2,34) : called  1  times
ack (2,33) : called  1  times
ack (2,32) : called  1  times
ack (2,31) : called  1  times
ack (2,30) : called  1  times
ack (1,61) : called  32  times
ack (1,60) : called  32  times
ack (0,61) : called  1  times
ack (0,62) : called  1  times
ack (1,63) : called  31  times
ack (1,62) : called  31  times
ack (0,63) : called  1  times
ack (0,64) : called  1  times
ack (1,65) : called  30  times
ack (1,64) : called  30  times
ack (0,65) : called  1  times
ack (0,66) : called  1  times
ack (1,67) : called  29  times
ack (1,66) : called  29  times
ack (0,67) : called  1  times
ack (0,68) : called  1  times
ack (1,69) : called  28  times
ack (1,68) : called  28  times
ack (0,69) : called  1  times
ack (0,70) : called  1  times
ack (1,71) : called  27  times
ack (1,70) : called  27  times
ack (0,71) : called  1  times
ack (0,72) : called  1  times
ack (1,73) : called  26  times
ack (1,72) : called  26  times
ack (0,73) : called  1  times
ack (0,74) : called  1  times
ack (1,75) : called  25  times
ack (1,74) : called  25  times
ack (0,75) : called  1  times
ack (0,76) : called  1  times
ack (1,77) : called  24  times
ack (1,76) : called  24  times
ack (0,77) : called  1  times
ack (0,78) : called  1  times
ack (1,79) : called  23  times
ack (1,78) : called  23  times
ack (0,79) : called  1  times
ack (0,80) : called  1  times
ack (1,81) : called  22  times
ack (1,80) : called  22  times
ack (0,81) : called  1  times
ack (0,82) : called  1  times
ack (1,83) : called  21  times
ack (1,82) : called  21  times
ack (0,83) : called  1  times
ack (0,84) : called  1  times
ack (1,85) : called  20  times
ack (1,84) : called  20  times
ack (0,85) : called  1  times
ack (0,86) : called  1  times
ack (1,87) : called  19  times
ack (1,86) : called  19  times
ack (0,87) : called  1  times
ack (0,88) : called  1  times
ack (1,89) : called  18  times
ack (1,88) : called  18  times
ack (0,89) : called  1  times
ack (0,90) : called  1  times
ack (1,91) : called  17  times
ack (1,90) : called  17  times
ack (0,91) : called  1  times
ack (0,92) : called  1  times
ack (1,93) : called  16  times
ack (1,92) : called  16  times
ack (0,93) : called  1  times
ack (0,94) : called  1  times
ack (1,95) : called  15  times
ack (1,94) : called  15  times
ack (0,95) : called  1  times
ack (0,96) : called  1  times
ack (1,97) : called  14  times
ack (1,96) : called  14  times
ack (0,97) : called  1  times
ack (0,98) : called  1  times
ack (1,99) : called  13  times
ack (1,98) : called  13  times
ack (0,99) : called  1  times
ack (0,100) : called  1  times
ack (1,101) : called  12  times
ack (1,100) : called  12  times
ack (0,101) : called  1  times
ack (0,102) : called  1  times
ack (1,103) : called  11  times
ack (1,102) : called  11  times
ack (0,103) : called  1  times
ack (0,104) : called  1  times
ack (1,105) : called  10  times
ack (1,104) : called  10  times
ack (0,105) : called  1  times
ack (0,106) : called  1  times
ack (1,107) : called  9  times
ack (1,106) : called  9  times
ack (0,107) : called  1  times
ack (0,108) : called  1  times
ack (1,109) : called  8  times
ack (1,108) : called  8  times
ack (0,109) : called  1  times
ack (0,110) : called  1  times
ack (1,111) : called  7  times
ack (1,110) : called  7  times
ack (0,111) : called  1  times
ack (0,112) : called  1  times
ack (1,113) : called  6  times
ack (1,112) : called  6  times
ack (0,113) : called  1  times
ack (0,114) : called  1  times
ack (1,115) : called  5  times
ack (1,114) : called  5  times
ack (0,115) : called  1  times
ack (0,116) : called  1  times
ack (1,117) : called  4  times
ack (1,116) : called  4  times
ack (0,117) : called  1  times
ack (0,118) : called  1  times
ack (1,119) : called  3  times
ack (1,118) : called  3  times
ack (0,119) : called  1  times
ack (0,120) : called  1  times
ack (1,121) : called  2  times
ack (1,120) : called  2  times
ack (0,121) : called  1  times
ack (0,122) : called  1  times
ack (1,123) : called  1  times
ack (1,122) : called  1  times
ack (0,123) : called  1  times
ack (0,124) : called  1  times
Total calls made :  4081
